bigram,position,frequency
dr,4,5
ky,4,4
gs,10,2
rm,7,4
mo,8,1
fw,1,2
wd,2,1
fx,1,1
fy,1,1
ga,1,43
ax,4,4
xy,5,1
ub,6,1
az,2,8
gb,1,3
bp,2,1
gc,1,2
gd,1,2
dp,2,1
ge,1,49
ek,3,12
iu,4,5
nr,3,5
gg,1,1
gh,1,3
hz,2,2
gi,1,18
bs,3,25
lb,3,2
lf,4,2
fr,5,1
gl,1,15
sg,4,1
sa,5,8
gm,1,4
bh,3,1
mc,2,2
mt,2,2
gn,1,2
nu,2,2
go,1,32
eo,5,5
gp,1,3
pl,2,4
gr,1,69
nh,5,1
sb,6,2
bo,7,2
ey,3,2
ov,4,12
dw,6,1
wa,7,1
up,4,7
wt,4,2
gs,1,3
sm,2,1
gt,1,2
tk,2,1
gu,1,30
tb,5,3
ok,8,1
gy,1,1
ym,2,8
gz,1,1
zi,2,1
ha,1,82
fa,5,6
ax,6,1
bu,4,4
ir,7,2
dh,4,2
ld,7,3
dm,4,1
py,4,2
dc,4,1
co,5,9
wo,5,4
mf,4,1
tf,4,4
ii,5,2
wk,3,1
hb,1,1
hc,1,1
hd,1,2
tv,3,2
he,1,64
dp,4,2
ph,5,7
dq,4,1
hc,6,1
hy,6,2
lp,3,7
pf,4,1
so,7,6
oe,4,2
lf,6,2
hh,1,1
hi,1,39
hl,4,6
hw,4,2
hk,1,1
hl,1,1
ho,1,85
au,6,1
ly,3,10
lu,7,1
pk,3,1
zo,5,3
eh,5,4
ol,7,12
wt,3,2
hp,1,1
hq,1,1
hr,1,3
rs,2,4
hs,1,1
ht,1,3
ml,3,1
tp,3,4
hu,1,29
an,11,4
sb,3,3
hw,1,1
wy,2,1
hy,1,8
yd,2,4
oc,5,3
co,6,6
yg,2,1
yu,2,1
hz,1,1
ia,1,2
ib,1,1
bm,2,1
ic,1,7
id,1,17
fy,7,2
yi,8,1
dl,2,1
ie,1,2
if,1,1
ig,1,2
gn,2,2
ii,1,2
ii,2,3
il,1,8
oi,6,1
ln,3,4
im,1,41
mg,2,1
gy,9,4
in,1,248
pr,5,3
pr,8,1
at,11,3
te,12,2
ox,4,2
gl,10,1
tl,11,2
po,8,1
is,11,1
no,7,2
ec,6,8
du,7,3
ls,10,2
oo,4,4
du,3,14
uc,4,14
xp,4,2
fl,3,10
ru,8,2
uc,9,3
ct,10,3
tu,11,1
ur,12,1
re,13,1
je,3,7
nk,2,3
kj,3,1
je,4,10
np,2,2
io,13,1
on,14,1
ua,10,2
ig,7,8
rf,5,4
fe,6,5
te,11,3
ll,13,1
ly,14,1
ew,8,2
ws,9,1
du,6,12
ga,8,6
to,10,3
or,11,3
lv,5,7
io,1,3
ip,1,4
aq,3,3
ir,1,11
qi,4,1
is,1,21
sa,2,4
aa,3,2
bn,3,1
so,2,3
sr,2,3
ae,4,2
nb,5,1
it,1,11
tu,2,16
iv,1,2
ix,1,1
ja,1,28
nv,7,1
vi,8,3
cr,6,5
ip,8,6
pt,9,4
jc,1,1
jd,1,1
je,1,24
fr,4,1
of,5,1
ft,6,1
my,5,1
lr,5,1
wi,3,3
ws,3,10
ji,1,3
jj,1,1
jm,1,1
jo,1,33
ok,2,7
ha,6,4
sm,9,2
st,9,5
yc,3,4
jp,1,3
pe,2,57
pg,2,6
jr,1,1
js,1,1
ju,1,27
gm,4,1
sd,5,2
fy,6,5
uv,2,1
jv,1,1
vc,2,2
ka,1,13
sa,4,10
ao,4,1
ok,5,1
hy,4,1
kh,5,2
hs,6,1
kb,1,1
kd,1,1
ke,1,25
ko,4,2
ck,6,2
ky,7,1
ya,4,1
kg,1,1
ki,1,27
dn,3,5
ij,4,2
ji,5,1
gd,4,1
kl,1,1
km,1,1
kn,1,15
tt,4,7
wl,4,3
st,10,1
rm,13,1
ko,1,5
kr,1,1
ks,1,1
ku,1,2
uw,2,1
kw,1,1
ky,1,2
la,1,85
bd,4,1
ka,4,6
ao,2,2
wr,3,2
wy,3,2
ye,4,9
lb,1,2
lc,1,2
ld,1,1
le,1,75
gt,4,3
vy,3,2
ex,2,19
xm,3,1
xu,3,5
lf,1,1
lg,1,1
li,1,93
ei,11,1
in,12,1
yl,7,1
ox,7,1
tn,5,1
tw,5,1
ei,7,1
ig,8,1
gh,9,2
ht,10,1
ih,6,1
ho,7,5
oo,8,3
od,9,2
ln,6,1
iq,2,1
tp,4,2
oc,7,1
ll,1,4
lm,1,1
ln,1,1
lo,1,82
ud,7,2
sm,5,6
sv,5,1
lp,1,1
ls,1,1
lt,1,2
td,2,2
lu,1,14
ux,2,2
rg,9,2
ly,1,5
yr,2,5
ma,1,173
ae,2,1
az,4,2
zi,5,3
lm,4,2
aj,2,2
eu,4,4
nh,3,1
uf,4,5
ri,10,2
ah,5,1
ju,5,1
yn,6,1
tp,6,1
pl,7,3
ac,9,1
hu,7,1
et,10,1
tt,11,1
rd,9,1
ix,5,2
ew,6,3
ze,7,6
mu,5,3
zd,3,1
mb,1,2
mc,1,2
md,1,1
me,1,105
gf,7,1
fu,8,3
ul,9,3
aw,5,1
ik,7,1
ki,8,1
rr,7,1
ea,11,1
an,12,1
se,10,1
og,9,2
gy,10,2
mf,1,1
mg,1,1
mh,1,2
mi,1,91
ae,5,2
of,7,1
ft,8,1
av,7,2
ht,7,2
dw,3,1
lw,3,1
uk,6,1
ke,7,1
eo,10,1
ou,11,1
us,12,1
pp,9,1
pi,10,1
ak,5,4
ub,5,1
mj,1,1
ml,1,3
mm,1,1
mn,1,1
mo,1,109
fy,5,3
oe,5,1
tg,4,3
hl,5,2
eo,4,4
cc,5,3
oa,8,1
rd,10,1
cy,6,3
yc,7,2
cl,8,2
iq,7,1
qu,8,1
ue,9,1
zi,3,1
mp,1,5
ph,2,2
mr,1,3
ms,1,6
sg,2,4
mt,1,2
tv,2,1
mu,1,28
hy,5,2
mv,1,1
mw,1,1
mx,1,1
my,1,11
ya,2,2
nm,4,1
ys,2,10
sq,3,1
ql,4,1
na,1,42
sd,3,2
hv,4,1
wi,7,1
id,8,1
de,9,4
nb,1,3
nc,1,2
nd,1,1
ne,1,61
sk,6,1
ka,7,1
hb,5,3
rh,8,1
ho,9,2
oo,10,2
od,11,1
ki,7,1
ks,7,1
ss,11,1
rk,5,4
wc,3,1
wf,3,1
dl,8,1
nd,11,1
wm,3,1
wp,3,1
sl,4,2
nf,1,1
fl,2,1
ng,1,1
nh,1,3
hl,2,1
hs,2,2
ni,1,23
if,7,3
fe,8,1
nj,1,1
nl,1,1
nm,1,1
nn,1,1
no,1,53
np,3,1
of,6,2
lk,6,1
hw,5,2
wh,3,1
np,1,1
nr,1,1
ns,1,2
sw,2,1
nt,1,2
nu,1,18
nv,1,2
nw,1,1
ny,1,3
nz,1,1
oa,1,4
kl,3,1
ob,1,20
bj,2,6
bt,2,3
bv,2,2
sl,7,2
oc,1,18
od,1,2
oe,1,3
cd,3,1
of,1,20
fs,3,2
og,1,1
oh,1,2
io,3,8
oi,1,2
ok,1,3
kl,2,1
ol,1,9
pu,5,1
om,1,5
on,1,11
oo,1,3
op,1,35
un,7,3
ie,11,2
or,1,36
rd,2,6
sm,7,1
zi,7,1
os,1,2
ot,1,5
ou,1,22
lv,6,1
td,3,2
ov,1,9
rh,4,1
rv,4,1
ew,7,1
ow,1,7
wn,2,6
ox,1,3
xf,2,1
xy,2,1
yg,3,1
oz,1,2
zo,2,1
pa,1,142
nf,4,2
yh,5,1
rb,5,5
ks,9,3
hs,9,1
ip,7,10
pa,8,6
cl,6,3
rl,10,1
ps,11,2
po,5,2
rt,7,1
yd,3,1
yr,3,1
pb,1,1
pc,1,4
cs,2,2
pd,1,5
df,2,1
pe,1,85
sy,5,1
yl,6,1
lv,7,2
va,8,1
ni,10,3
ag,8,1
ge,9,2
nk,8,1
iz,9,2
ze,10,2
eu,7,2
pf,1,1
pg,1,2
gp,2,2
ph,1,43
eu,8,2
ut,9,3
ic,11,5
ca,12,3
ls,14,1
co,7,1
hd,2,1
mi,8,2
lp,8,1
ph,9,7
pp,6,1
hy,9,1
oe,3,3
ix,6,1
gr,6,8
ap,8,6
hs,10,1
hy,10,1
op,8,1
hp,2,2
pb,3,1
hy,2,10
pi,1,41
cn,3,1
sb,5,1
pj,1,1
pk,1,1
pl,1,54
ff,8,1
sm,4,1
yb,4,1
pm,1,3
pn,1,1
po,1,111
dc,3,2
yp,4,1
th,9,1
tc,4,6
oe,6,2
wd,3,1
pp,1,3
pc,2,3
pm,2,2
pr,1,228
be,8,4
pt,8,4
ws,7,1
sl,8,1
eg,7,2
ix,3,2
ls,12,1
mm,7,6
oh,3,1
oj,3,6
of,4,2
yp,7,1
dl,5,2
ox,3,2
xy,4,1
ps,1,7
gi,9,3
ca,11,2
pt,1,3
ty,2,6
pu,1,45
bm,3,8
zl,4,2
pv,1,1
py,1,1
qa,1,1
qc,1,1
ql,1,1
qt,1,2
qu,1,40
rl,7,4
eb,3,1
sl,6,1
nn,8,1
ai,10,1
ir,11,1
re,12,1
eu,3,1
zz,4,1
ra,1,66
lr,4,1
lw,4,1
rb,1,1
rc,1,2
rd,1,1
re,1,358
iz,5,4
da,9,2
gs,9,1
dh,3,1
ss,9,2
ej,2,2
xa,5,1
ka,6,1
ix,4,1
es,14,1
ub,4,6
eq,2,13
vo,6,3
ir,8,1
el,10,1
ie,14,1
es,15,1
ev,6,3
yn,3,2
rf,1,2
fc,2,1
rg,1,1
rh,1,3
ri,1,36
rj,1,1
rl,1,1
rm,1,1
rn,1,2
ro,1,71
rp,1,3
rr,1,2
rs,1,2
rt,1,1
ru,1,21
gb,3,1
rv,1,1
rw,1,2
rx,1,1
ry,1,1
sa,1,78
ew,9,1
wa,10,1
sf,5,9
ah,7,1
sb,1,2
jc,3,1
sc,1,61
os,8,1
du,5,4
fi,8,1
tc,5,3
av,8,2
ho,8,2
ot,9,2
lp,4,3
sd,1,1
se,1,132
gm,3,3
du,8,1
mb,6,1
sf,1,1
sg,1,1
sh,1,83
rp,4,1
pm,4,2
pz,4,1
wc,4,1
si,1,69
eo,9,1
ou,10,1
us,11,1
sl,12,1
ly,13,1
sk,1,15
ki,2,10
ii,3,2
ku,2,1
ky,2,2
sl,1,21
ow,8,1
ki,6,1
sm,1,15
sn,1,6
wb,4,1
so,1,73
cc,3,6
eh,4,2
dt,5,1
ck,9,1
mp,7,1
sp,1,88
iz,8,2
ze,9,1
zi,9,1
cu,7,1
gf,6,1
py,2,2
sq,1,4
ql,2,1
sr,1,3
ss,1,2
st,1,161
nl,5,1
ha,10,1
cs,9,1
ky,5,1
lm,8,1
eg,6,3
gi,7,3
gy,7,2
hs,8,1
ik,4,5
gl,6,3
gg,5,1
uf,3,2
fe,5,1
su,1,135
bc,3,4
mm,6,1
tt,9,1
ee,11,1
bd,3,1
bj,3,3
sf,7,2
de,11,1
en,12,1
nt,13,1
zu,3,1
uk,4,1
sv,1,1
sw,1,18
wi,2,17
tz,4,1
wo,2,2
sy,1,22
hy,7,1
ax,5,1
ta,1,52
iw,3,1
ff,5,1
xa,3,2
tb,1,2
tc,1,2
cp,2,1
td,1,1
te,1,86
hn,4,8
iq,6,2
qu,7,2
ep,6,1
pu,7,1
ub,8,1
mu,8,1
un,9,2
at,13,1
ti,14,1
io,15,1
on,16,1
ns,17,1
tf,1,2
tg,1,1
th,1,95
sg,6,1
eh,3,1
eo,3,6
py,6,1
eb,5,1
by,6,1
fo,6,3
kn,5,1
kp,5,1
hl,8,1
wn,5,1
bn,5,2
bz,5,1
zi,6,1
ti,1,41
tm,1,2
tn,1,1
to,1,66
ky,3,1
lb,4,2
lk,4,1
tp,1,1
tr,1,138
xu,7,2
rm,8,2
ma,9,1
tt,8,1
cy,11,1
ex,7,1
xu,8,1
ua,9,1
ib,3,6
dv,6,1
so,9,1
iu,3,1
ot,11,1
in,13,1
ng,14,1
ts,1,2
tt,1,1
tu,1,27
sd,4,1
tv,1,2
tw,1,9
lv,4,1
tx,1,1
ty,1,7
uc,1,1
ug,1,2
gl,2,1
uh,1,1
ui,1,1
uk,1,2
kr,2,1
ul,1,5
um,1,1
un,1,55
ad,8,1
du,9,1
ro,7,2
ak,7,2
ke,8,2
oy,7,1
ym,8,1
tk,7,1
kb,8,1
iq,3,1
wn,6,1
cr,7,1
ib,9,1
be,10,1
nw,2,1
up,1,16
pd,2,4
ur,1,9
rw,2,1
us,1,20
sd,2,2
se,2,7
ut,1,8
za,6,1
uv,1,1
uw,1,1
uz,1,1
zb,2,1
va,1,41
uu,4,1
uv,6,1
vb,1,2
vc,1,2
ve,1,41
zu,5,1
rz,3,1
hn,8,1
vg,1,1
vh,1,1
vi,1,63
wp,4,1
vo,1,27
yb,6,1
rw,6,1
eb,8,1
yu,3,1
vp,1,2
vs,1,2
vt,1,1
vu,1,2
wa,1,73
of,9,1
wb,1,1
wc,1,1
we,1,51
bp,3,1
ay,8,2
ln,4,1
tm,4,1
wh,1,23
wi,1,61
ad,9,1
dt,3,1
fe,7,1
aw,7,1
wa,8,1
wm,1,2
wn,1,1
wo,1,45
kf,4,2
kp,4,1
ps,8,1
wp,1,1
wr,1,16
ws,1,1
wt,1,2
wu,1,1
wv,1,1
ww,1,2
ww,2,1
wx,1,1
wy,1,2
yo,2,1
xa,1,1
xb,1,1
xe,1,1
xh,1,1
ht,2,1
ml,4,1
xi,1,1
xl,1,1
xm,1,1
ml,2,1
xp,1,1
ya,1,9
ye,1,13
yi,1,2
yn,1,1
yo,1,11
lf,7,1
yr,1,2
yu,1,3
za,1,2
zd,1,1
ze,1,3
zi,1,3
bw,6,1
zo,1,7
ft,5,1
zs,1,1
zu,1,3
